Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 18:06	50,2	41,2	59,9	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13392541	40550915	7731531	1	0	0	26190451	1,06	18:6	20180815	
15.08.2018 18:07	50,0	41,0	59,8	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13392601	40550975	7731531	1	0	0	26190451	1,06	18:7	20180815	
15.08.2018 18:08	49,9	40,9	59,8	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13392661	40551035	7731531	1	0	0	26190451	1,06	18:8	20180815	
15.08.2018 18:09	49,9	40,8	59,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13392721	40551095	7731531	1	0	0	26190451	1,06	18:9	20180815	
15.08.2018 18:10	50,1	40,7	59,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13392781	40551155	7731531	1	0	0	26190451	1,06	18:10	20180815	
15.08.2018 18:11	50,6	40,6	59,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	0	0	13392841	40551215	7731531	1	0	0	26190451	1,06	18:11	20180815	
15.08.2018 18:12	50,4	40,6	59,8	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	0	0	13392901	40551275	7731531	1	0	0	26190451	1,06	18:12	20180815	
15.08.2018 18:13	50,2	40,6	59,8	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13392961	40551335	7731531	1	0	0	26190451	1,06	18:13	20180815	
15.08.2018 18:14	50,5	40,6	59,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393002	40551395	7731531	1	0	0	26190451	1,06	18:14	20180815	
15.08.2018 18:15	50,8	40,6	59,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393002	40551455	7731531	1	0	0	26190451	1,06	18:15	20180815	
15.08.2018 18:16	50,6	40,5	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	0	0	13393021	40551515	7731531	1	0	0	26190451	1,06	18:16	20180815	
15.08.2018 18:17	49,6	40,4	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393081	40551575	7731531	1	0	0	26190451	1,06	18:17	20180815	
15.08.2018 18:18	48,8	40,4	59,8	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393141	40551635	7731531	1	0	0	26190451	1,06	18:18	20180815	
15.08.2018 18:19	48,4	40,4	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393201	40551695	7731531	1	0	0	26190451	1,06	18:19	20180815	
15.08.2018 18:20	47,9	40,3	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393261	40551755	7731531	1	0	0	26190451	1,06	18:20	20180815	
15.08.2018 18:21	47,4	40,3	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393321	40551815	7731531	1	0	0	26190451	1,06	18:21	20180815	
15.08.2018 18:22	47,0	40,2	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393381	40551875	7731531	1	0	0	26190451	1,06	18:22	20180815	
15.08.2018 18:23	46,6	40,1	59,7	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393441	40551935	7731531	1	0	0	26190451	1,06	18:23	20180815	
15.08.2018 18:24	46,3	40,1	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393501	40551995	7731531	1	0	0	26190451	1,06	18:24	20180815	
15.08.2018 18:25	45,9	40,0	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393561	40552055	7731531	1	0	0	26190451	1,06	18:25	20180815	
15.08.2018 18:26	45,6	39,9	59,7	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393621	40552115	7731531	1	0	0	26190451	1,06	18:26	20180815	
15.08.2018 18:27	45,4	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393681	40552175	7731531	1	0	0	26190451	1,06	18:27	20180815	
15.08.2018 18:28	45,2	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393741	40552235	7731531	1	0	0	26190451	1,06	18:28	20180815	
15.08.2018 18:29	45,1	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393801	40552295	7731531	1	0	0	26190451	1,06	18:29	20180815	
15.08.2018 18:30	45,0	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13393861	40552355	7731531	1	0	0	26190451	1,06	18:30	20180815	
15.08.2018 18:31	44,8	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393902	40552415	7731531	1	0	0	26190451	1,06	18:31	20180815	
15.08.2018 18:32	44,3	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393902	40552475	7731531	1	0	0	26190451	1,06	18:32	20180815	
15.08.2018 18:33	43,8	39,9	59,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552535	7731531	1	0	0	26190451	1,06	18:33	20180815	
15.08.2018 18:34	43,4	39,9	59,7	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552595	7731531	1	0	0	26190451	1,06	18:34	20180815	
15.08.2018 18:35	43,1	39,9	59,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552655	7731531	1	0	0	26190451	1,06	18:35	20180815	
15.08.2018 18:36	42,7	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552715	7731531	1	0	0	26190451	1,06	18:36	20180815	
15.08.2018 18:37	42,4	39,9	59,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552775	7731531	1	0	0	26190451	1,06	18:37	20180815	
15.08.2018 18:38	42,1	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552835	7731531	1	0	0	26190451	1,06	18:38	20180815	
15.08.2018 18:39	41,7	39,9	59,6	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552895	7731531	1	0	0	26190451	1,06	18:39	20180815	
15.08.2018 18:40	41,4	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40552955	7731531	1	0	0	26190451	1,06	18:40	20180815	
15.08.2018 18:41	41,1	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553015	7731531	1	0	0	26190451	1,06	18:41	20180815	
15.08.2018 18:42	40,8	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553075	7731531	1	0	0	26190451	1,06	18:42	20180815	
15.08.2018 18:43	40,5	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553135	7731531	1	0	0	26190451	1,06	18:43	20180815	
15.08.2018 18:44	40,3	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553195	7731531	1	0	0	26190451	1,06	18:44	20180815	
15.08.2018 18:45	39,9	39,9	59,6	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553255	7731531	1	0	0	26190451	1,06	18:45	20180815	
15.08.2018 18:46	39,7	40,0	59,5	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553315	7731531	1	0	0	26190451	1,06	18:46	20180815	
15.08.2018 18:47	39,4	39,9	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553375	7731531	1	0	0	26190451	1,06	18:47	20180815	
15.08.2018 18:48	39,1	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553435	7731531	1	0	0	26190451	1,06	18:48	20180815	
15.08.2018 18:49	38,9	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553495	7731531	1	0	0	26190451	1,06	18:49	20180815	
15.08.2018 18:50	38,6	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553555	7731531	1	0	0	26190451	1,06	18:50	20180815	
15.08.2018 18:51	38,3	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553615	7731531	1	0	0	26190451	1,06	18:51	20180815	
15.08.2018 18:52	38,1	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553675	7731531	1	0	0	26190451	1,06	18:52	20180815	
15.08.2018 18:53	37,8	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553735	7731531	1	0	0	26190451	1,06	18:53	20180815	
15.08.2018 18:54	37,5	40,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553795	7731531	1	0	0	26190451	1,06	18:54	20180815	
15.08.2018 18:55	37,3	40,1	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553855	7731531	1	0	0	26190451	1,06	18:55	20180815	
15.08.2018 18:56	37,0	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553915	7731531	1	0	0	26190451	1,06	18:56	20180815	
15.08.2018 18:57	36,7	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40553975	7731531	1	0	0	26190451	1,06	18:57	20180815	
15.08.2018 18:58	36,5	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554035	7731531	1	0	0	26190451	1,06	18:58	20180815	
15.08.2018 18:59	36,2	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554095	7731531	1	0	0	26190451	1,06	18:59	20180815	
15.08.2018 19:00	35,9	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554155	7731531	1	0	0	26190451	1,06	19:0	20180815	
15.08.2018 19:01	35,7	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554215	7731531	1	0	0	26190451	1,06	19:1	20180815	
15.08.2018 19:02	35,4	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554275	7731531	1	0	0	26190451	1,06	19:2	20180815	
15.08.2018 19:03	35,2	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554335	7731531	1	0	0	26190451	1,06	19:3	20180815	
15.08.2018 19:04	34,9	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554395	7731531	1	0	0	26190451	1,06	19:4	20180815	
15.08.2018 19:05	34,7	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554455	7731531	1	0	0	26190451	1,06	19:5	20180815	
15.08.2018 19:06	34,4	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554515	7731531	1	0	0	26190451	1,06	19:6	20180815	
15.08.2018 19:07	34,2	40,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554575	7731531	1	0	0	26190451	1,06	19:7	20180815	
15.08.2018 19:08	34,0	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554635	7731531	1	0	0	26190451	1,06	19:8	20180815	
15.08.2018 19:09	33,7	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554695	7731531	1	0	0	26190451	1,06	19:9	20180815	
15.08.2018 19:10	33,5	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554755	7731531	1	0	0	26190451	1,06	19:10	20180815	
15.08.2018 19:11	33,3	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554815	7731531	1	0	0	26190451	1,06	19:11	20180815	
15.08.2018 19:12	33,1	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554875	7731531	1	0	0	26190451	1,06	19:12	20180815	
15.08.2018 19:13	32,9	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554935	7731531	1	0	0	26190451	1,06	19:13	20180815	
15.08.2018 19:14	32,7	40,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40554995	7731531	1	0	0	26190451	1,06	19:14	20180815	
15.08.2018 19:15	32,5	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555055	7731531	1	0	0	26190451	1,06	19:15	20180815	
15.08.2018 19:16	32,3	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555115	7731531	1	0	0	26190451	1,06	19:16	20180815	
15.08.2018 19:17	32,1	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555175	7731531	1	0	0	26190451	1,06	19:17	20180815	
15.08.2018 19:18	31,9	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555235	7731531	1	0	0	26190451	1,06	19:18	20180815	
15.08.2018 19:19	31,7	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555295	7731531	1	0	0	26190451	1,06	19:19	20180815	
15.08.2018 19:20	31,5	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555355	7731531	1	0	0	26190451	1,06	19:20	20180815	
15.08.2018 19:21	31,3	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555415	7731531	1	0	0	26190451	1,06	19:21	20180815	
15.08.2018 19:22	31,1	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555475	7731531	1	0	0	26190451	1,06	19:22	20180815	
15.08.2018 19:23	31,0	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555535	7731531	1	0	0	26190451	1,06	19:23	20180815	
15.08.2018 19:24	30,8	40,3	59,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555595	7731531	1	0	0	26190451	1,06	19:24	20180815	
15.08.2018 19:25	30,6	40,3	59,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555655	7731531	1	0	0	26190451	1,06	19:25	20180815	
15.08.2018 19:26	30,4	40,3	59,2	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555715	7731531	1	0	0	26190451	1,06	19:26	20180815	
15.08.2018 19:27	30,2	40,3	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555775	7731531	1	0	0	26190451	1,06	19:27	20180815	
15.08.2018 19:28	30,0	40,3	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555835	7731531	1	0	0	26190451	1,06	19:28	20180815	
15.08.2018 19:29	29,9	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555895	7731531	1	0	0	26190451	1,06	19:29	20180815	
15.08.2018 19:30	29,7	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40555955	7731531	1	0	0	26190451	1,06	19:30	20180815	
15.08.2018 19:31	29,5	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556015	7731531	1	0	0	26190451	1,06	19:31	20180815	
15.08.2018 19:32	29,4	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556075	7731531	1	0	0	26190451	1,06	19:32	20180815	
15.08.2018 19:33	29,2	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556135	7731531	1	0	0	26190451	1,06	19:33	20180815	
15.08.2018 19:34	29,0	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556195	7731531	1	0	0	26190451	1,06	19:34	20180815	
15.08.2018 19:35	28,9	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556255	7731531	1	0	0	26190451	1,06	19:35	20180815	
15.08.2018 19:36	28,7	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556315	7731531	1	0	0	26190451	1,06	19:36	20180815	
15.08.2018 19:37	28,6	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556375	7731531	1	0	0	26190451	1,06	19:37	20180815	
15.08.2018 19:38	28,4	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556435	7731531	1	0	0	26190451	1,06	19:38	20180815	
15.08.2018 19:39	28,2	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556495	7731531	1	0	0	26190451	1,06	19:39	20180815	
15.08.2018 19:40	28,1	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556555	7731531	1	0	0	26190451	1,06	19:40	20180815	
15.08.2018 19:41	27,9	40,4	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556615	7731531	1	0	0	26190451	1,06	19:41	20180815	
15.08.2018 19:42	27,8	40,4	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556675	7731531	1	0	0	26190451	1,06	19:42	20180815	
15.08.2018 19:43	27,6	40,5	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556735	7731531	1	0	0	26190451	1,06	19:43	20180815	
15.08.2018 19:44	27,4	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556795	7731531	1	0	0	26190451	1,06	19:44	20180815	
15.08.2018 19:45	27,3	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556855	7731531	1	0	0	26190451	1,06	19:45	20180815	
15.08.2018 19:46	27,1	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556915	7731531	1	0	0	26190451	1,06	19:46	20180815	
15.08.2018 19:47	27,0	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40556975	7731531	1	0	0	26190451	1,06	19:47	20180815	
15.08.2018 19:48	26,8	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557035	7731531	1	0	0	26190451	1,06	19:48	20180815	
15.08.2018 19:49	26,7	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557095	7731531	1	0	0	26190451	1,06	19:49	20180815	
15.08.2018 19:50	26,5	40,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557155	7731531	1	0	0	26190451	1,06	19:50	20180815	
15.08.2018 19:51	26,4	40,5	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557215	7731531	1	0	0	26190451	1,06	19:51	20180815	
15.08.2018 19:52	26,2	40,5	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557275	7731531	1	0	0	26190451	1,06	19–£R„Ç„#Çì£S0ì#b√ìC√PìSí√ ì#b√ ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ìì ì ì ì ì ì ì33ì3ì0ìCSSs33Pìss3S3ìì ì ì#cìCSì√`ìì£S0ì#ÉÉPê–£33ì3ì0ìCSSs15.08.2018 19:54	25,9	40,6	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557395	7731531	1	0	0	26190451	1,06	19:54	20180815	
15.08.2018 19:55	25,8	40,6	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557455	7731531	1	0	0	26190451	1,06	19:55	20180815	
15.08.2018 19:56	25,6	40,6	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557515	7731531	1	0	0	26190451	1,06	19:56	20180815	
15.08.2018 19:57	25,5	40,6	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557575	7731531	1	0	0	26190451	1,06	19:57	20180815	
15.08.2018 19:58	25,3	40,6	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557635	7731531	1	0	0	26190451	1,06	19:58	20180815	
15.08.2018 19:59	25,2	40,6	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557695	7731531	1	0	0	26190451	1,06	19:59	20180815	
15.08.2018 20:00	25,1	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557755	7731531	1	0	0	26190451	1,06	20:0	20180815	
15.08.2018 20:01	25,0	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557815	7731531	1	0	0	26190451	1,06	20:1	20180815	
15.08.2018 20:02	24,8	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557875	7731531	1	0	0	26190451	1,06	20:2	20180815	
15.08.2018 20:03	24,7	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557935	7731531	1	0	0	26190451	1,06	20:3	20180815	
15.08.2018 20:04	24,5	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40557995	7731531	1	0	0	26190451	1,06	20:4	20180815	
15.08.2018 20:05	24,4	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558055	7731531	1	0	0	26190451	1,06	20:5	20180815	
15.08.2018 20:06	24,3	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558115	7731531	1	0	0	26190451	1,06	20:6	20180815	
15.08.2018 20:07	24,2	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558175	7731531	1	0	0	26190451	1,06	20:7	20180815	
15.08.2018 20:08	24,0	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558235	7731531	1	0	0	26190451	1,06	20:8	20180815	
15.08.2018 20:09	23,9	40,6	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558295	7731531	1	0	0	26190451	1,06	20:9	20180815	
15.08.2018 20:10	23,8	40,7	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558355	7731531	1	0	0	26190451	1,06	20:10	20180815	
15.08.2018 20:11	23,7	40,7	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558415	7731531	1	0	0	26190451	1,06	20:11	20180815	
15.08.2018 20:12	23,6	40,7	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558475	7731531	1	0	0	26190451	1,06	20:12	20180815	
15.08.2018 20:13	23,4	40,7	58,8	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558535	7731531	1	0	0	26190451	1,06	20:13	20180815	
15.08.2018 20:14	23,3	40,7	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558595	7731531	1	0	0	26190451	1,06	20:14	20180815	
15.08.2018 20:15	23,2	40,7	58,8	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558655	7731531	1	0	0	26190451	1,06	20:15	20180815	
15.08.2018 20:16	23,1	40,7	58,8	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558715	7731531	1	0	0	26190451	1,06	20:16	20180815	
15.08.2018 20:17	23,0	40,7	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558775	7731531	1	0	0	26190451	1,06	20:17	20180815	
15.08.2018 20:18	22,9	40,7	58,8	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13393903	40558835	7731531	1	0	0	26190451	1,06	20:18	20180815	
