Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 18:47	55,1	58,9	73,0	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271379	1553913	1	0	0	26190451	1,06	18:47	20170622	
22.06.2017 18:48	54,7	58,9	73,0	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271439	1553913	1	0	0	26190451	1,06	18:48	20170622	
22.06.2017 18:49	54,3	58,9	73,0	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271499	1553913	1	0	0	26190451	1,06	18:49	20170622	
22.06.2017 18:50	53,8	58,9	73,0	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271559	1553913	1	0	0	26190451	1,06	18:50	20170622	
22.06.2017 18:51	53,4	58,9	73,0	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271619	1553913	1	0	0	26190451	1,06	18:51	20170622	
22.06.2017 18:52	52,9	58,9	73,0	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271679	1553913	1	0	0	26190451	1,06	18:52	20170622	
22.06.2017 18:53	52,5	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271739	1553913	1	0	0	26190451	1,06	18:53	20170622	
22.06.2017 18:54	52,0	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271799	1553913	1	0	0	26190451	1,06	18:54	20170622	
22.06.2017 18:55	51,6	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271859	1553913	1	0	0	26190451	1,06	18:55	20170622	
22.06.2017 18:56	51,2	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271919	1553913	1	0	0	26190451	1,06	18:56	20170622	
22.06.2017 18:57	50,7	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8271979	1553913	1	0	0	26190451	1,06	18:57	20170622	
22.06.2017 18:58	50,3	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272039	1553913	1	0	0	26190451	1,06	18:58	20170622	
22.06.2017 18:59	49,9	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272099	1553913	1	0	0	26190451	1,06	18:59	20170622	
22.06.2017 19:00	49,6	58,9	73,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272159	1553913	1	0	0	26190451	1,06	19:0	20170622	
22.06.2017 19:01	49,1	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272219	1553913	1	0	0	26190451	1,06	19:1	20170622	
22.06.2017 19:02	48,8	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272279	1553913	1	0	0	26190451	1,06	19:2	20170622	
22.06.2017 19:03	48,4	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272339	1553913	1	0	0	26190451	1,06	19:3	20170622	
22.06.2017 19:04	48,0	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272399	1553913	1	0	0	26190451	1,06	19:4	20170622	
22.06.2017 19:05	47,7	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272459	1553913	1	0	0	26190451	1,06	19:5	20170622	
22.06.2017 19:06	47,3	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272519	1553913	1	0	0	26190451	1,06	19:6	20170622	
22.06.2017 19:07	47,0	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272579	1553913	1	0	0	26190451	1,06	19:7	20170622	
22.06.2017 19:08	46,7	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272639	1553913	1	0	0	26190451	1,06	19:8	20170622	
22.06.2017 19:09	46,4	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272699	1553913	1	0	0	26190451	1,06	19:9	20170622	
22.06.2017 19:10	46,0	58,9	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272759	1553913	1	0	0	26190451	1,06	19:10	20170622	
22.06.2017 19:11	45,7	58,9	72,9	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272819	1553913	1	0	0	26190451	1,06	19:11	20170622	
22.06.2017 19:12	45,4	58,9	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272879	1553913	1	0	0	26190451	1,06	19:12	20170622	
22.06.2017 19:13	45,0	58,9	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272939	1553913	1	0	0	26190451	1,06	19:13	20170622	
22.06.2017 19:14	44,8	58,9	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8272999	1553913	1	0	0	26190451	1,06	19:14	20170622	
22.06.2017 19:15	44,4	58,9	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273059	1553913	1	0	0	26190451	1,06	19:15	20170622	
22.06.2017 19:16	44,2	58,8	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273119	1553913	1	0	0	26190451	1,06	19:16	20170622	
22.06.2017 19:17	43,9	58,7	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273179	1553913	1	0	0	26190451	1,06	19:17	20170622	
22.06.2017 19:18	43,6	58,7	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273239	1553913	1	0	0	26190451	1,06	19:18	20170622	
22.06.2017 19:19	43,3	58,7	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273299	1553913	1	0	0	26190451	1,06	19:19	20170622	
22.06.2017 19:20	43,1	58,5	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273359	1553913	1	0	0	26190451	1,06	19:20	20170622	
22.06.2017 19:21	42,8	58,5	72,8	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273419	1553913	1	0	0	26190451	1,06	19:21	20170622	
22.06.2017 19:22	42,5	58,5	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273479	1553913	1	0	0	26190451	1,06	19:22	20170622	
22.06.2017 19:23	42,3	58,4	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273539	1553913	1	0	0	26190451	1,06	19:23	20170622	
22.06.2017 19:24	42,1	58,4	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273599	1553913	1	0	0	26190451	1,06	19:24	20170622	
22.06.2017 19:25	41,9	58,4	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273659	1553913	1	0	0	26190451	1,06	19:25	20170622	
22.06.2017 19:26	41,6	58,4	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273719	1553913	1	0	0	26190451	1,06	19:26	20170622	
22.06.2017 19:27	41,4	58,4	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273779	1553913	1	0	0	26190451	1,06	19:27	20170622	
22.06.2017 19:28	41,2	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273839	1553913	1	0	0	26190451	1,06	19:28	20170622	
22.06.2017 19:29	41,0	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273899	1553913	1	0	0	26190451	1,06	19:29	20170622	
22.06.2017 19:30	40,8	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8273959	1553913	1	0	0	26190451	1,06	19:30	20170622	
22.06.2017 19:31	40,5	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274019	1553913	1	0	0	26190451	1,06	19:31	20170622	
22.06.2017 19:32	40,4	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274079	1553913	1	0	0	26190451	1,06	19:32	20170622	
22.06.2017 19:33	40,2	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274139	1553913	1	0	0	26190451	1,06	19:33	20170622	
22.06.2017 19:34	39,9	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274199	1553913	1	0	0	26190451	1,06	19:34	20170622	
22.06.2017 19:35	39,8	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274259	1553913	1	0	0	26190451	1,06	19:35	20170622	
22.06.2017 19:36	39,6	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274319	1553913	1	0	0	26190451	1,06	19:36	20170622	
22.06.2017 19:37	39,5	58,3	72,7	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274379	1553913	1	0	0	26190451	1,06	19:37	20170622	
22.06.2017 19:38	39,2	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274439	1553913	1	0	0	26190451	1,06	19:38	20170622	
22.06.2017 19:39	39,0	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274499	1553913	1	0	0	26190451	1,06	19:39	20170622	
22.06.2017 19:40	38,9	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274559	1553913	1	0	0	26190451	1,06	19:40	20170622	
22.06.2017 19:41	38,7	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274619	1553913	1	0	0	26190451	1,06	19:41	20170622	
22.06.2017 19:42	38,6	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274679	1553913	1	0	0	26190451	1,06	19:42	20170622	
22.06.2017 19:43	38,4	58,2	72,6	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274739	1553913	1	0	0	26190451	1,06	19:43	20170622	
22.06.2017 19:44	38,2	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274799	1553913	1	0	0	26190451	1,06	19:44	20170622	
22.06.2017 19:45	38,1	58,1	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274859	1553913	1	0	0	26190451	1,06	19:45	20170622	
22.06.2017 19:46	37,9	58,1	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274919	1553913	1	0	0	26190451	1,06	19:46	20170622	
22.06.2017 19:47	37,8	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8274979	1553913	1	0	0	26190451	1,06	19:47	20170622	
22.06.2017 19:48	37,7	58,2	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275039	1553913	1	0	0	26190451	1,06	19:48	20170622	
22.06.2017 19:49	37,5	58,1	72,5	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275099	1553913	1	0	0	26190451	1,06	19:49	20170622	
22.06.2017 19:50	37,3	58,1	72,6	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275159	1553913	1	0	0	26190451	1,06	19:50	20170622	
22.06.2017 19:51	37,2	58,1	72,5	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275219	1553913	1	0	0	26190451	1,06	19:51	20170622	
22.06.2017 19:52	37,0	58,1	72,6	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275279	1553913	1	0	0	26190451	1,06	19:52	20170622	
22.06.2017 19:53	36,9	58,1	72,5	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275339	1553913	1	0	0	26190451	1,06	19:53	20170622	
22.06.2017 19:54	36,8	58,1	72,5	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275399	1553913	1	0	0	26190451	1,06	19:54	20170622	
22.06.2017 19:55	36,6	58,1	72,5	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275459	1553913	1	0	0	26190451	1,06	19:55	20170622	
22.06.2017 19:56	36,5	58,1	72,5	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275519	1553913	1	0	0	26190451	1,06	19:56	20170622	
22.06.2017 19:57	36,4	58,1	72,5	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275579	1553913	1	0	0	26190451	1,06	19:57	20170622	
22.06.2017 19:58	36,2	58,2	72,4	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275639	1553913	1	0	0	26190451	1,06	19:58	20170622	
22.06.2017 19:59	36,1	58,1	72,5	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275699	1553913	1	0	0	26190451	1,06	19:59	20170622	
22.06.2017 20:00	36,0	58,1	72,5	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275759	1553913	1	0	0	26190451	1,06	20:0	20170622	
22.06.2017 20:01	35,8	58,0	72,4	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275819	1553913	1	0	0	26190451	1,06	20:1	20170622	
22.06.2017 20:02	35,7	58,0	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275879	1553913	1	0	0	26190451	1,06	20:2	20170622	
22.06.2017 20:03	35,6	58,0	72,4	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275939	1553913	1	0	0	26190451	1,06	20:3	20170622	
22.06.2017 20:04	35,4	58,0	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8275999	1553913	1	0	0	26190451	1,06	20:4	20170622	
22.06.2017 20:05	35,3	58,0	72,4	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276059	1553913	1	0	0	26190451	1,06	20:5	20170622	
22.06.2017 20:06	35,2	58,0	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276119	1553913	1	0	0	26190451	1,06	20:6	20170622	
22.06.2017 20:07	35,1	58,0	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276179	1553913	1	0	0	26190451	1,06	20:7	20170622	
22.06.2017 20:08	34,9	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276239	1553913	1	0	0	26190451	1,06	20:8	20170622	
22.06.2017 20:09	34,8	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276299	1553913	1	0	0	26190451	1,06	20:9	20170622	
22.06.2017 20:10	34,6	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276359	1553913	1	0	0	26190451	1,06	20:10	20170622	
22.06.2017 20:11	34,5	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276419	1553913	1	0	0	26190451	1,06	20:11	20170622	
22.06.2017 20:12	34,4	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276479	1553913	1	0	0	26190451	1,06	20:12	20170622	
22.06.2017 20:13	34,3	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276539	1553913	1	0	0	26190451	1,06	20:13	20170622	
22.06.2017 20:14	34,1	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276599	1553913	1	0	0	26190451	1,06	20:14	20170622	
22.06.2017 20:15	34,0	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276659	1553913	1	0	0	26190451	1,06	20:15	20170622	
22.06.2017 20:16	33,9	57,9	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276719	1553913	1	0	0	26190451	1,06	20:16	20170622	
22.06.2017 20:17	33,8	57,8	72,4	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276779	1553913	1	0	0	26190451	1,06	20:17	20170622	
22.06.2017 20:18	33,6	57,7	72,3	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276839	1553913	1	0	0	26190451	1,06	20:18	20170622	
22.06.2017 20:19	33,5	57,5	72,3	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276899	1553913	1	0	0	26190451	1,06	20:19	20170622	
22.06.2017 20:20	33,4	57,4	72,3	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8276959	1553913	1	0	0	26190451	1,06	20:20	20170622	
22.06.2017 20:21	33,2	57,2	72,3	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277019	1553913	1	0	0	26190451	1,06	20:21	20170622	
22.06.2017 20:22	33,1	57,0	72,3	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277079	1553913	1	0	0	26190451	1,06	20:22	20170622	
22.06.2017 20:23	33,0	56,9	72,3	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277139	1553913	1	0	0	26190451	1,06	20:23	20170622	
22.06.2017 20:24	32,9	56,8	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277199	1553913	1	0	0	26190451	1,06	20:24	20170622	
22.06.2017 20:25	32,8	56,8	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277259	1553913	1	0	0	26190451	1,06	20:25	20170622	
22.06.2017 20:26	32,7	56,7	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277319	1553913	1	0	0	26190451	1,06	20:26	20170622	
22.06.2017 20:27	32,5	56,7	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277379	1553913	1	0	0	26190451	1,06	20:27	20170622	
22.06.2017 20:28	32,3	56,7	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277439	1553913	1	0	0	26190451	1,06	20:28	20170622	
22.06.2017 20:29	32,3	56,6	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277499	1553913	1	0	0	26190451	1,06	20:29	20170622	
22.06.2017 20:30	32,2	56,6	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277559	1553913	1	0	0	26190451	1,06	20:30	20170622	
22.06.2017 20:31	32,0	56,6	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277619	1553913	1	0	0	26190451	1,06	20:31	20170622	
22.06.2017 20:32	31,8	56,6	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277679	1553913	1	0	0	26190451	1,06	20:32	20170622	
22.06.2017 20:33	31,8	56,6	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277739	1553913	1	0	0	26190451	1,06	20:33	20170622	
22.06.2017 20:34	31,7	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277799	1553913	1	0	0	26190451	1,06	20:34	20170622	
22.06.2017 20:35	31,5	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277859	1553913	1	0	0	26190451	1,06	20:35	20170622	
22.06.2017 20:36	31,4	56,6	72,2	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277919	1553913	1	0	0	26190451	1,06	20:36	20170622	
22.06.2017 20:37	31,3	56,6	72,1	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8277979	1553913	1	0	0	26190451	1,06	20:37	20170622	
22.06.2017 20:38	31,2	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278039	1553913	1	0	0	26190451	1,06	20:38	20170622	
22.06.2017 20:39	31,1	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278099	1553913	1	0	0	26190451	1,06	20:39	20170622	
22.06.2017 20:40	31,0	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278159	1553913	1	0	0	26190451	1,06	20:40	20170622	
22.06.2017 20:41	30,8	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278219	1553913	1	0	0	26190451	1,06	20:41	20170622	
22.06.2017 20:42	30,7	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278279	1553913	1	0	0	26190451	1,06	20:42	20170622	
22.06.2017 20:43	30,6	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278339	1553913	1	0	0	26190451	1,06	20:43	20170622	
22.06.2017 20:44	30,5	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278399	1553913	1	0	0	26190451	1,06	20:44	20170622	
22.06.2017 20:45	30,4	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278459	1553913	1	0	0	26190451	1,06	20:45	20170622	
22.06.2017 20:46	30,3	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278519	1553913	1	0	0	26190451	1,06	20:46	20170622	
22.06.2017 20:47	30,2	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278579	1553913	1	0	0	26190451	1,06	20:47	20170622	
22.06.2017 20:48	30,0	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278639	1553913	1	0	0	26190451	1,06	20:48	20170622	
22.06.2017 20:49	29,9	56,6	72,1	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278699	1553913	1	0	0	26190451	1,06	20:49	20170622	
22.06.2017 20:50	29,8	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278759	1553913	1	0	0	26190451	1,06	20:50	20170622	
22.06.2017 20:51	29,7	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278819	1553913	1	0	0	26190451	1,06	20:51	20170622	
22.06.2017 20:52	29,6	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278879	1553913	1	0	0	26190451	1,06	20:52	20170622	
22.06.2017 20:53	29,5	56,7	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278939	1553913	1	0	0	26190451	1,06	20:53	20170622	
22.06.2017 20:54	29,4	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8278999	1553913	1	0	0	26190451	1,06	20:54	20170622	
22.06.2017 20:55	29,3	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279059	1553913	1	0	0	26190451	1,06	20:55	20170622	
22.06.2017 20:56	29,2	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279119	1553913	1	0	0	26190451	1,06	20:56	20170622	
22.06.2017 20:57	29,2	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279179	1553913	1	0	0	26190451	1,06	20:57	20170622	
22.06.2017 20:58	29,0	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279239	1553913	1	0	0	26190451	1,06	20:58	20170622	
22.06.2017 20:59	28,9	56,6	72,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279299	1553913	1	0	0	26190451	1,06	20:59	20170622	
22.06.2017 21:00	28,9	56,6	71,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2591665	8279359	1553913	1	0	0	26190451	1,06	21:0	20170622	
