Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 17:45	1,5	16,6	45,1	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:45	20171225	
25.12.2017 17:46	1,5	16,6	45,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:46	20171225	
25.12.2017 17:47	1,4	16,6	45,1	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:47	20171225	
25.12.2017 17:48	1,4	16,6	45,1	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:48	20171225	
25.12.2017 17:49	1,3	16,6	45,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:49	20171225	
25.12.2017 17:50	1,3	16,6	45,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:50	20171225	
25.12.2017 17:51	1,3	16,6	45,0	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:51	20171225	
25.12.2017 17:52	1,3	16,6	45,0	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:52	20171225	
25.12.2017 17:53	1,3	16,6	45,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:53	20171225	
25.12.2017 17:54	1,2	16,6	45,0	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:54	20171225	
25.12.2017 17:55	1,2	16,6	45,0	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:55	20171225	
25.12.2017 17:56	1,2	16,6	45,0	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:56	20171225	
25.12.2017 17:57	1,2	16,6	45,0	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:57	20171225	
25.12.2017 17:58	1,2	16,6	44,9	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:58	20171225	
25.12.2017 17:59	1,2	16,6	44,9	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	17:59	20171225	
25.12.2017 18:00	1,1	16,6	45,0	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:0	20171225	
25.12.2017 18:01	1,1	16,6	44,9	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:1	20171225	
25.12.2017 18:02	1,1	16,6	44,9	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:2	20171225	
25.12.2017 18:03	1,1	16,6	44,9	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:3	20171225	
25.12.2017 18:04	1,1	16,6	45,0	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:4	20171225	
25.12.2017 18:05	1,1	16,6	44,9	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:5	20171225	
25.12.2017 18:06	1,0	16,6	44,9	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:6	20171225	
25.12.2017 18:07	1,0	16,6	44,9	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:7	20171225	
25.12.2017 18:08	1,0	16,6	44,9	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:8	20171225	
25.12.2017 18:09	1,0	16,6	44,9	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:9	20171225	
25.12.2017 18:10	1,0	16,6	45,0	41,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:10	20171225	
25.12.2017 18:11	0,9	16,6	45,0	41,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22656777	3519548	1	0	0	26190451	1,06	18:11	20171225	
25.12.2017 18:12	0,9	16,6	45,0	38,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22656785	3519548	1	0	0	26190451	1,06	18:12	20171225	
25.12.2017 18:13	0,9	16,6	45,0	34,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22656845	3519548	1	0	0	26190451	1,06	18:13	20171225	
25.12.2017 18:14	0,9	16,7	45,0	32,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22656905	3519548	1	0	0	26190451	1,06	18:14	20171225	
25.12.2017 18:15	0,9	16,6	45,0	31,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22656965	3519548	1	0	0	26190451	1,06	18:15	20171225	
25.12.2017 18:16	0,9	16,6	45,0	30,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657025	3519548	1	0	0	26190451	1,06	18:16	20171225	
25.12.2017 18:17	0,9	16,6	45,0	30,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657085	3519548	1	0	0	26190451	1,06	18:17	20171225	
25.12.2017 18:18	0,8	16,6	45,0	30,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657145	3519548	1	0	0	26190451	1,06	18:18	20171225	
25.12.2017 18:19	0,8	16,6	45,0	30,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657205	3519548	1	0	0	26190451	1,06	18:19	20171225	
25.12.2017 18:20	0,8	16,6	45,0	30,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657265	3519548	1	0	0	26190451	1,06	18:20	20171225	
25.12.2017 18:21	0,8	16,6	45,0	30,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657325	3519548	1	0	0	26190451	1,06	18:21	20171225	
25.12.2017 18:22	0,8	16,6	45,0	31,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657385	3519548	1	0	0	26190451	1,06	18:22	20171225	
25.12.2017 18:23	0,8	16,6	45,1	31,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657445	3519548	1	0	0	26190451	1,06	18:23	20171225	
25.12.2017 18:24	0,8	16,6	45,2	32,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657505	3519548	1	0	0	26190451	1,06	18:24	20171225	
25.12.2017 18:25	0,7	16,6	45,2	32,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657565	3519548	1	0	0	26190451	1,06	18:25	20171225	
25.12.2017 18:26	0,7	16,6	45,2	32,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657625	3519548	1	0	0	26190451	1,06	18:26	20171225	
25.12.2017 18:27	0,7	16,7	45,2	32,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657685	3519548	1	0	0	26190451	1,06	18:27	20171225	
25.12.2017 18:28	0,7	16,6	45,2	32,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657745	3519548	1	0	0	26190451	1,06	18:28	20171225	
25.12.2017 18:29	0,7	16,6	45,3	32,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657805	3519548	1	0	0	26190451	1,06	18:29	20171225	
25.12.2017 18:30	0,7	16,6	45,3	32,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657865	3519548	1	0	0	26190451	1,06	18:30	20171225	
25.12.2017 18:31	0,7	16,6	45,3	32,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657925	3519548	1	0	0	26190451	1,06	18:31	20171225	
25.12.2017 18:32	0,7	16,6	45,4	32,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22657985	3519548	1	0	0	26190451	1,06	18:32	20171225	
25.12.2017 18:33	0,7	16,6	45,4	32,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658045	3519548	1	0	0	26190451	1,06	18:33	20171225	
25.12.2017 18:34	0,7	16,6	45,4	32,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658105	3519548	1	0	0	26190451	1,06	18:34	20171225	
25.12.2017 18:35	0,6	16,7	45,5	31,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658165	3519548	1	0	0	26190451	1,06	18:35	20171225	
25.12.2017 18:36	0,6	16,6	45,5	31,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658225	3519548	1	0	0	26190451	1,06	18:36	20171225	
25.12.2017 18:37	0,6	16,6	45,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658285	3519548	1	0	0	26190451	1,06	18:37	20171225	
25.12.2017 18:38	0,6	16,6	45,6	21,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658345	3519548	1	0	0	26190451	1,06	18:38	20171225	
25.12.2017 18:39	0,6	16,6	45,8	22,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658405	3519548	1	0	0	26190451	1,06	18:39	20171225	
25.12.2017 18:40	0,6	16,6	45,8	29,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658465	3519548	1	0	0	26190451	1,06	18:40	20171225	
25.12.2017 18:41	0,6	16,7	45,9	37,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658525	3519548	1	0	0	26190451	1,06	18:41	20171225	
25.12.2017 18:42	0,6	16,6	45,8	43,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:42	20171225	
25.12.2017 18:43	0,6	16,7	45,8	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:43	20171225	
25.12.2017 18:44	0,5	16,7	45,9	47,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:44	20171225	
25.12.2017 18:45	0,5	16,6	45,9	48,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:45	20171225	
25.12.2017 18:46	0,5	16,6	45,9	49,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:46	20171225	
25.12.2017 18:47	0,5	16,7	45,9	50,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:47	20171225	
25.12.2017 18:48	0,5	16,7	46,0	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:48	20171225	
25.12.2017 18:49	0,5	16,7	46,0	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:49	20171225	
25.12.2017 18:50	0,5	16,6	46,0	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:50	20171225	
25.12.2017 18:51	0,5	16,7	46,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:51	20171225	
25.12.2017 18:52	0,5	16,7	46,0	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:52	20171225	
25.12.2017 18:53	0,5	16,7	46,0	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:53	20171225	
25.12.2017 18:54	0,5	16,7	46,0	42,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:54	20171225	
25.12.2017 18:55	0,5	16,7	46,0	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:55	20171225	
25.12.2017 18:56	0,5	16,7	46,0	40,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:56	20171225	
25.12.2017 18:57	0,5	16,7	46,0	41,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:57	20171225	
25.12.2017 18:58	0,5	16,7	46,0	41,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:58	20171225	
25.12.2017 18:59	0,5	16,7	46,0	41,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	18:59	20171225	
25.12.2017 19:00	0,5	16,7	46,1	41,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:0	20171225	
25.12.2017 19:01	0,5	16,7	46,1	41,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:1	20171225	
25.12.2017 19:02	0,5	16,7	46,1	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:2	20171225	
25.12.2017 19:03	0,4	16,7	46,1	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:3	20171225	
25.12.2017 19:04	0,4	16,7	46,1	43,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:4	20171225	
25.12.2017 19:05	0,4	16,7	46,1	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:5	20171225	
25.12.2017 19:06	0,4	16,7	46,1	40,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22658567	3519548	1	0	0	26190451	1,06	19:6	20171225	
25.12.2017 19:07	0,4	16,7	46,1	39,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658616	3519548	1	0	0	26190451	1,06	19:7	20171225	
25.12.2017 19:08	0,4	16,7	46,1	39,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658676	3519548	1	0	0	26190451	1,06	19:8	20171225	
25.12.2017 19:09	0,4	16,7	46,1	39,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658736	3519548	1	0	0	26190451	1,06	19:9	20171225	
25.12.2017 19:10	0,4	16,6	46,1	39,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658796	3519548	1	0	0	26190451	1,06	19:10	20171225	
25.12.2017 19:11	0,4	16,7	46,0	40,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658856	3519548	1	0	0	26190451	1,06	19:11	20171225	
25.12.2017 19:12	0,4	16,7	46,1	40,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22658916	3519548	1	0	0	26190451	1,06	19:12	20171225	
25.12.2017 19:13	0,4	16,7	46,1	40,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	684489ì##cSÉìs`ì3SìSCÄìì ì ì#cìCSì√`ìì£0ì#s##Pê–£#R„"„#rì£@ì√@ìb√pìCb√ìC√0ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ìì ì ì ì ì ì ìcÉCCÉìPì##cSì3`ì3SìSCÄìì ì ì#cìCSì√`ìì£@ì#s##Pê–£#R„"„#rì£Pì√@ìb√pìCb√ìC√`ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ìì ì ì ì ì ì ìcÉCCÉìPì##cSìì`ì3SìSCÄìì ì ì#cìCSì√`ìì£Pì#s##Pê–£ 25.12.2017 19:16	0,4	16,7	46,1	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22659156	3519548	1	0	0	26190451	1,06	19:16	20171225	
25.12.2017 19:17	0,3	16,7	46,1	42,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:17	20171225	
25.12.2017 19:18	0,3	16,7	46,1	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:18	20171225	
25.12.2017 19:19	0,3	16,7	46,1	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:19	20171225	
25.12.2017 19:20	0,3	16,7	46,1	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:20	20171225	
25.12.2017 19:21	0,3	16,7	46,1	42,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:21	20171225	
25.12.2017 19:22	0,3	16,7	46,1	42,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:22	20171225	
25.12.2017 19:23	0,3	16,7	46,1	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:23	20171225	
25.12.2017 19:24	0,3	16,7	46,1	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:24	20171225	
25.12.2017 19:25	0,3	16,7	46,0	43,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:25	20171225	
25.12.2017 19:26	0,3	16,7	46,1	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:26	20171225	
25.12.2017 19:27	0,3	16,7	46,0	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:27	20171225	
25.12.2017 19:28	0,3	16,7	46,0	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:28	20171225	
25.12.2017 19:29	0,3	16,7	46,1	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:29	20171225	
25.12.2017 19:30	0,3	16,7	46,1	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:30	20171225	
25.12.2017 19:31	0,3	16,7	46,1	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:31	20171225	
25.12.2017 19:32	0,3	16,7	46,1	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:32	20171225	
25.12.2017 19:33	0,3	16,7	46,0	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:33	20171225	
25.12.2017 19:34	0,3	16,7	46,0	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:34	20171225	
25.12.2017 19:35	0,3	16,7	46,1	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:35	20171225	
25.12.2017 19:36	0,3	16,7	46,0	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:36	20171225	
25.12.2017 19:37	0,2	16,7	46,0	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:37	20171225	
25.12.2017 19:38	0,3	16,7	46,1	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:38	20171225	
25.12.2017 19:39	0,2	16,7	46,0	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:39	20171225	
25.12.2017 19:40	0,2	16,7	46,0	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:40	20171225	
25.12.2017 19:41	0,2	16,7	46,0	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:41	20171225	
25.12.2017 19:42	0,2	16,7	46,0	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:42	20171225	
25.12.2017 19:43	0,2	16,7	46,0	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:43	20171225	
25.12.2017 19:44	0,2	16,7	46,0	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:44	20171225	
25.12.2017 19:45	0,2	16,7	46,0	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:45	20171225	
25.12.2017 19:46	0,2	16,8	46,0	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:46	20171225	
25.12.2017 19:47	0,2	16,7	46,0	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:47	20171225	
25.12.2017 19:48	0,2	16,7	46,0	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:48	20171225	
25.12.2017 19:49	0,2	16,7	46,0	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:49	20171225	
25.12.2017 19:50	0,2	16,8	46,0	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:50	20171225	
25.12.2017 19:51	0,2	16,8	46,0	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:51	20171225	
25.12.2017 19:52	0,2	16,8	46,0	46,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:52	20171225	
25.12.2017 19:53	0,2	16,8	46,0	46,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:53	20171225	
25.12.2017 19:54	0,2	16,8	46,0	47,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:54	20171225	
25.12.2017 19:55	0,2	16,8	46,0	47,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:55	20171225	
25.12.2017 19:56	0,2	16,8	46,0	46,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:56	20171225	
25.12.2017 19:57	0,2	16,8	46,0	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22659210	3519548	1	0	0	26190451	1,06	19:57	20171225	
