Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 17:47	69,9	53,7	73,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	0	0	3320974	10513999	2004356	1	0	0	26190451	1,06	17:47	20170718	
18.07.2017 17:48	69,7	53,6	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	0	0	3321034	10514059	2004356	1	0	0	26190451	1,06	17:48	20170718	
18.07.2017 17:49	69,5	53,6	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3321094	10514119	2004356	1	0	0	26190451	1,06	17:49	20170718	
18.07.2017 17:50	69,3	53,5	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3321154	10514179	2004356	1	0	0	26190451	1,06	17:50	20170718	
18.07.2017 17:51	69,1	53,4	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3321214	10514239	2004356	1	0	0	26190451	1,06	17:51	20170718	
18.07.2017 17:52	68,9	53,4	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	0	0	3321274	10514299	2004356	1	0	0	26190451	1,06	17:52	20170718	
18.07.2017 17:53	68,8	53,3	73,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	0	0	3321334	10514359	2004356	1	0	0	26190451	1,06	17:53	20170718	
18.07.2017 17:54	68,6	53,2	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	0	0	3321394	10514419	2004356	1	0	0	26190451	1,06	17:54	20170718	
18.07.2017 17:55	68,6	53,0	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	0	0	3321454	10514479	2004356	1	0	0	26190451	1,06	17:55	20170718	
18.07.2017 17:56	68,4	52,6	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3321514	10514539	2004356	1	0	0	26190451	1,06	17:56	20170718	
18.07.2017 17:57	68,3	52,4	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3321574	10514599	2004356	1	0	0	26190451	1,06	17:57	20170718	
18.07.2017 17:58	68,3	52,2	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3321634	10514659	2004356	1	0	0	26190451	1,06	17:58	20170718	
18.07.2017 17:59	68,1	52,0	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3321694	10514719	2004356	1	0	0	26190451	1,06	17:59	20170718	
18.07.2017 18:00	68,0	51,9	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3321739	10514779	2004356	1	0	0	26190451	1,06	18:0	20170718	
18.07.2017 18:01	67,5	51,9	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3321739	10514839	2004356	1	0	0	26190451	1,06	18:1	20170718	
18.07.2017 18:02	67,0	51,8	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	0	0	3321754	10514899	2004356	1	0	0	26190451	1,06	18:2	20170718	
18.07.2017 18:03	66,7	51,8	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	0	0	3321814	10514959	2004356	1	0	0	26190451	1,06	18:3	20170718	
18.07.2017 18:04	66,6	51,8	73,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	0	0	3321874	10515019	2004356	1	0	0	26190451	1,06	18:4	20170718	
18.07.2017 18:05	66,9	51,7	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	0	0	3321934	10515079	2004356	1	0	0	26190451	1,06	18:5	20170718	
18.07.2017 18:06	67,4	51,7	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	0	0	3321994	10515139	2004356	1	0	0	26190451	1,06	18:6	20170718	
18.07.2017 18:07	67,7	51,6	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3322054	10515199	2004356	1	0	0	26190451	1,06	18:7	20170718	
18.07.2017 18:08	67,7	51,7	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3322114	10515259	2004356	1	0	0	26190451	1,06	18:8	20170718	
18.07.2017 18:09	67,5	51,6	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	0	0	3322174	10515319	2004356	1	0	0	26190451	1,06	18:9	20170718	
18.07.2017 18:10	67,3	51,6	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3322234	10515379	2004356	1	0	0	26190451	1,06	18:10	20170718	
18.07.2017 18:11	67,3	51,6	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3322294	10515439	2004356	1	0	0	26190451	1,06	18:11	20170718	
18.07.2017 18:12	67,3	51,6	72,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3322354	10515499	2004356	1	0	0	26190451	1,06	18:12	20170718	
18.07.2017 18:13	67,4	51,6	72,8	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3322414	10515559	2004356	1	0	0	26190451	1,06	18:13	20170718	
18.07.2017 18:14	67,4	51,6	72,8	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3322474	10515619	2004356	1	0	0	26190451	1,06	18:14	20170718	
18.07.2017 18:15	67,3	51,6	72,7	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	3322534	10515679	2004356	1	0	0	26190451	1,06	18:15	20170718	
18.07.2017 18:16	67,2	51,5	72,7	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	0	0	3322594	10515739	2004356	1	0	0	26190451	1,06	18:16	20170718	
18.07.2017 18:17	67,1	51,5	72,7	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3322639	10515799	2004356	1	0	0	26190451	1,06	18:17	20170718	
18.07.2017 18:18	66,6	51,5	72,7	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3322639	10515859	2004356	1	0	0	26190451	1,06	18:18	20170718	
18.07.2017 18:19	66,1	51,5	72,6	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	0	0	3322654	10515919	2004356	1	0	0	26190451	1,06	18:19	20170718	
18.07.2017 18:20	65,8	51,5	72,6	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	0	0	3322714	10515979	2004356	1	0	0	26190451	1,06	18:20	20170718	
18.07.2017 18:21	65,8	51,5	72,5	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	0	0	3322774	10516039	2004356	1	0	0	26190451	1,06	18:21	20170718	
18.07.2017 18:22	65,9	51,5	72,5	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	0	0	3322834	10516099	2004356	1	0	0	26190451	1,06	18:22	20170718	
18.07.2017 18:23	66,2	51,5	72,5	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	0	0	3322894	10516159	2004356	1	0	0	26190451	1,06	18:23	20170718	
18.07.2017 18:24	66,4	51,5	72,4	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	0	0	3322954	10516219	2004356	1	0	0	26190451	1,06	18:24	20170718	
18.07.2017 18:25	66,3	51,4	72,4	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	0	0	3323014	10516279	2004356	1	0	0	26190451	1,06	18:25	20170718	
18.07.2017 18:26	66,0	51,4	72,3	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	0	0	3323074	10516339	2004356	1	0	0	26190451	1,06	18:26	20170718	
18.07.2017 18:27	65,8	51,4	72,3	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	0	0	3323134	10516399	2004356	1	0	0	26190451	1,06	18:27	20170718	
18.07.2017 18:28	65,5	51,4	72,2	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	0	0	3323194	10516459	2004356	1	0	0	26190451	1,06	18:28	20170718	
18.07.2017 18:29	65,3	51,4	72,2	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	0	0	3323254	10516519	2004356	1	0	0	26190451	1,06	18:29	20170718	
18.07.2017 18:30	65,2	51,4	72,1	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	0	0	3323314	10516579	2004356	1	0	0	26190451	1,06	18:30	20170718	
18.07.2017 18:31	65,1	51,4	72,1	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	0	0	3323374	10516639	2004356	1	0	0	26190451	1,06	18:31	20170718	
18.07.2017 18:32	65,0	51,4	72,0	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	0	0	3323434	10516699	2004356	1	0	0	26190451	1,06	18:32	20170718	
18.07.2017 18:33	64,9	51,4	72,0	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	0	0	3323494	10516759	2004356	1	0	0	26190451	1,06	18:33	20170718	
18.07.2017 18:34	64,7	51,4	71,9	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3323539	10516819	2004356	1	0	0	26190451	1,06	18:34	20170718	
18.07.2017 18:35	64,3	51,4	71,9	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3323539	10516879	2004356	1	0	0	26190451	1,06	18:35	20170718	
18.07.2017 18:36	63,5	51,4	71,8	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	0	0	3323554	10516939	2004356	1	0	0	26190451	1,06	18:36	20170718	
18.07.2017 18:37	63,0	51,4	71,8	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	3323614	10516999	2004356	1	0	0	26190451	1,06	18:37	20170718	
18.07.2017 18:38	62,9	51,4	71,8	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	3323674	10517059	2004356	1	0	0	26190451	1,06	18:38	20170718	
18.07.2017 18:39	62,9	51,4	71,7	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	0	0	3323734	10517119	2004356	1	0	0	26190451	1,06	18:39	20170718	
18.07.2017 18:40	63,0	51,4	71,7	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	3323794	10517179	2004356	1	0	0	26190451	1,06	18:40	20170718	
18.07.2017 18:41	63,3	51,4	71,6	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	0	0	3323854	10517239	2004356	1	0	0	26190451	1,06	18:41	20170718	
18.07.2017 18:42	63,5	51,4	71,6	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	0	0	3323914	10517299	2004356	1	0	0	26190451	1,06	18:42	20170718	
18.07.2017 18:43	63,6	51,4	71,5	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	0	0	3323974	10517359	2004356	1	0	0	26190451	1,06	18:43	20170718	
18.07.2017 18:44	63,6	51,4	71,5	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	0	0	3324034	10517419	2004356	1	0	0	26190451	1,06	18:44	20170718	
18.07.2017 18:45	63,5	51,4	71,4	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	0	0	3324094	10517479	2004356	1	0	0	26190451	1,06	18:45	20170718	
18.07.2017 18:46	63,4	51,4	71,4	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	0	0	3324154	10517539	2004356	1	0	0	26190451	1,06	18:46	20170718	
18.07.2017 18:47	63,2	51,4	71,3	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	0	0	3324214	10517599	2004356	1	0	0	26190451	1,06	18:47	20170718	
18.07.2017 18:48	63,1	51,4	71,2	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	0	0	3324274	10517659	2004356	1	0	0	26190451	1,06	18:48	20170718	
18.07.2017 18:49	62,9	51,4	71,2	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	3324334	10517719	2004356	1	0	0	26190451	1,06	18:49	20170718	
18.07.2017 18:50	62,8	51,4	71,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	0	0	3324394	10517779	2004356	1	0	0	26190451	1,06	18:50	20170718	
18.07.2017 18:51	62,7	51,4	71,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3324439	10517839	2004356	1	0	0	26190451	1,06	18:51	20170718	
18.07.2017 18:52	62,2	51,4	71,0	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3324439	10517899	2004356	1	0	0	26190451	1,06	18:52	20170718	
18.07.2017 18:53	61,6	51,4	70,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	0	0	3324454	10517959	2004356	1	0	0	26190451	1,06	18:53	20170718	
18.07.2017 18:54	60,8	51,4	70,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324514	10518019	2004356	1	0	0	26190451	1,06	18:54	20170718	
18.07.2017 18:55	60,4	51,4	70,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324574	10518079	2004356	1	0	0	26190451	1,06	18:55	20170718	
18.07.2017 18:56	60,2	51,4	70,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324634	10518139	2004356	1	0	0	26190451	1,06	18:56	20170718	
18.07.2017 18:57	60,2	51,3	70,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324694	10518199	2004356	1	0	0	26190451	1,06	18:57	20170718	
18.07.2017 18:58	60,3	51,2	70,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324754	10518259	2004356	1	0	0	26190451	1,06	18:58	20170718	
18.07.2017 18:59	60,4	51,2	70,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324814	10518319	2004356	1	0	0	26190451	1,06	18:59	20170718	
18.07.2017 19:00	60,6	51,1	70,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324874	10518379	2004356	1	0	0	26190451	1,06	19:0	20170718	
18.07.2017 19:01	60,6	51,0	70,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324934	10518439	2004356	1	0	0	26190451	1,06	19:1	20170718	
18.07.2017 19:02	60,6	51,0	70,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3324994	10518499	2004356	1	0	0	26190451	1,06	19:2	20170718	
18.07.2017 19:03	60,4	51,0	70,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325054	10518559	2004356	1	0	0	26190451	1,06	19:3	20170718	
18.07.2017 19:04	60,2	50,9	70,4	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325114	10518619	2004356	1	0	0	26190451	1,06	19:4	20170718	
18.07.2017 19:05	60,1	50,9	70,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325174	10518679	2004356	1	0	0	26190451	1,06	19:5	20170718	
18.07.2017 19:06	59,9	50,9	70,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325234	10518739	2004356	1	0	0	26190451	1,06	19:6	20170718	
18.07.2017 19:07	59,7	50,8	70,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325294	10518799	2004356	1	0	0	26190451	1,06	19:7	20170718	
18.07.2017 19:08	59,5	50,8	70,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3325339	10518859	2004356	1	0	0	26190451	1,06	19:8	20170718	
18.07.2017 19:09	59,1	50,9	70,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3325339	10518919	2004356	1	0	0	26190451	1,06	19:9	20170718	
18.07.2017 19:10	58,6	50,8	70,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325354	10518979	2004356	1	0	0	26190451	1,06	19:10	20170718	
18.07.2017 19:11	57,6	50,8	70,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325414	10519039	2004356	1	0	0	26190451	1,06	19:11	20170718	
18.07.2017 19:12	57,3	50,8	70,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325474	10519099	2004356	1	0	0	26190451	1,06	19:12	20170718	
18.07.2017 19:13	57,3	50,8	69,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325534	10519159	2004356	1	0	0	26190451	1,06	19:13	20170718	
18.07.2017 19:14	57,5	50,8	69,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325594	10519219	2004356	1	0	0	26190451	1,06	19:14	20170718	
18.07.2017 19:15	57,8	50,8	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325654	10519279	2004356	1	0	0	26190451	1,06	19:15	20170718	
18.07.2017 19:16	58,1	50,8	69,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325714	10519339	2004356	1	0	0	26190451	1,06	19:16	20170718	
18.07.2017 19:17	58,3	50,8	69,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325774	10519399	2004356	1	0	0	26190451	1,06	19:17	20170718	
18.07.2017 19:18	58,4	50,8	69,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325834	10519459	2004356	1	0	0	26190451	1,06	19:18	20170718	
18.07.2017 19:19	58,4	50,8	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325894	10519519	2004356	1	0	0	26190451	1,06	19:19	20170718	
18.07.2017 19:20	58,2	50,8	69,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3325954	10519579	2004356	1	0	0	26190451	1,06	19:20	20170718	
18.07.2017 19:21	58,1	50,8	69,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326014	10519639	2004356	1	0	0	26190451	1,06	19:21	20170718	
18.07.2017 19:22	57,9	50,8	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326074	10519699	2004356	1	0	0	26190451	1,06	19:22	20170718	
18.07.2017 19:23	57,7	50,8	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326134	10519759	2004356	1	0	0	26190451	1,06	19:23	20170718	
18.07.2017 19:24	57,5	50,8	69,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326194	10519819	2004356	1	0	0	26190451	1,06	19:24	20170718	
18.07.2017 19:25	57,4	50,8	69,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3326239	10519879	2004356	1	0	0	26190451	1,06	19:25	20170718	
18.07.2017 19:26	57,0	50,8	69,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3326239	10519939	2004356	1	0	0	26190451	1,06	19:26	20170718	
18.07.2017 19:27	56,5	50,8	68,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326254	10519999	2004356	1	0	0	26190451	1,06	19:27	20170718	
18.07.2017 19:28	55,4	50,8	68,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326314	10520059	2004356	1	0	0	26190451	1,06	19:28	20170718	
18.07.2017 19:29	55,1	50,8	68,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326374	10520119	2004356	1	0	0	26190451	1,06	19:29	20170718	
18.07.2017 19:30	55,2	50,8	68,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326434	10520179	2004356	1	0	0	26190451	1,06	19:30	20170718	
18.07.2017 19:31	55,5	50,8	68,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326494	10520239	2004356	1	0	0	26190451	1,06	19:31	20170718	
18.07.2017 19:32	55,9	50,8	68,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326554	10520299	2004356	1	0	0	26190451	1,06	19:32	20170718	
18.07.2017 19:33	56,3	50,8	68,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326614	10520359	2004356	1	0	0	26190451	1,06	19:33	20170718	
18.07.2017 19:34	56,6	50,7	68,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326674	10520419	2004356	1	0	0	26190451	1,06	19:34	20170718	
18.07.2017 19:35	56,7	50,7	68,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326734	10520479	2004356	1	0	0	26190451	1,06	19:35	20170718	
18.07.2017 19:36	56,7	50,7	68,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326794	10520539	2004356	1	0	0	26190451	1,06	19:36	20170718	
18.07.2017 19:37	56,6	50,7	68,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326854	10520599	2004356	1	0	0	26190451	1,06	19:37	20170718	
18.07.2017 19:38	56,4	50,7	68,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326914	10520659	2004356	1	0	0	26190451	1,06	19:38	20170718	
18.07.2017 19:39	56,2	50,7	68,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3326974	10520719	2004356	1	0	0	26190451	1,06	19:39	20170718	
18.07.2017 19:40	56,0	50,7	68,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3327034	10520779	2004356	1	0	0	26190451	1,06	19:40	20170718	
18.07.2017 19:41	55,8	50,7	68,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3327094	10520839	2004356	1	0	0	26190451	1,06	19:41	20170718	
18.07.2017 19:42	55,6	50,7	67,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327139	10520899	2004356	1	0	0	26190451	1,06	19:42	20170718	
18.07.2017 19:43	54,9	50,7	67,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327139	10520959	2004356	1	0	0	26190451	1,06	19:43	20170718	
18.07.2017 19:44	54,0	50,7	67,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521019	2004356	1	0	0	26190451	1,06	19:44	20170718	
18.07.2017 19:45	53,4	50,7	67,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521079	2004356	1	0	0	26190451	1,06	19:45	20170718	
18.07.2017 19:46	52,7	50,7	67,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521139	2004356	1	0	0	26190451	1,06	19:46	20170718	
18.07.2017 19:47	52,3	50,7	67,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521199	2004356	1	0	0	26190451	1,06	19:47	20170718	
18.07.2017 19:48	51,8	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521259	2004356	1	0	0	26190451	1,06	19:48	20170718	
18.07.2017 19:49	51,3	50,7	67,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521319	2004356	1	0	0	26190451	1,06	19:49	20170718	
18.07.2017 19:50	50,8	50,7	67,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521379	2004356	1	0	0	26190451	1,06	19:50	20170718	
18.07.2017 19:51	50,3	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521439	2004356	1	0	0	26190451	1,06	19:51	20170718	
18.07.2017 19:52	49,7	50,7	67,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521499	2004356	1	0	0	26190451	1,06	19:52	20170718	
18.07.2017 19:53	48,5	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521559	2004356	1	0	0	26190451	1,06	19:53	20170718	
18.07.2017 19:54	47,4	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521619	2004356	1	0	0	26190451	1,06	19:54	20170718	
18.07.2017 19:55	46,8	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521679	2004356	1	0	0	26190451	1,06	19:55	20170718	
18.07.2017 19:56	46,0	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521739	2004356	1	0	0	26190451	1,06	19:56	20170718	
18.07.2017 19:57	45,2	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521799	2004356	1	0	0	26190451	1,06	19:57	20170718	
18.07.2017 19:58	44,5	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521859	2004356	1	0	0	26190451	1,06	19:58	20170718	
18.07.2017 19:59	43,7	50,7	67,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521919	2004356	1	0	0	26190451	1,06	19:59	20170718	
18.07.2017 20:00	42,9	50,7	67,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3327140	10521979	2004356	1	0	0	26190451	1,06	20:0	20170718	
