Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 18:04	47,3	43,2	50,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275071	10342279	1975737	1	0	0	26190451	1,06	18:4	20170716	
16.07.2017 18:05	47,6	43,2	50,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275131	10342339	1975737	1	0	0	26190451	1,06	18:5	20170716	
16.07.2017 18:06	48,1	43,1	50,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275191	10342399	1975737	1	0	0	26190451	1,06	18:6	20170716	
16.07.2017 18:07	48,6	43,1	50,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275251	10342459	1975737	1	0	0	26190451	1,06	18:7	20170716	
16.07.2017 18:08	49,0	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275311	10342519	1975737	1	0	0	26190451	1,06	18:8	20170716	
16.07.2017 18:09	49,4	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275371	10342579	1975737	1	0	0	26190451	1,06	18:9	20170716	
16.07.2017 18:10	49,6	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275431	10342639	1975737	1	0	0	26190451	1,06	18:10	20170716	
16.07.2017 18:11	49,6	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275491	10342699	1975737	1	0	0	26190451	1,06	18:11	20170716	
16.07.2017 18:12	49,6	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275551	10342759	1975737	1	0	0	26190451	1,06	18:12	20170716	
16.07.2017 18:13	49,4	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275611	10342819	1975737	1	0	0	26190451	1,06	18:13	20170716	
16.07.2017 18:14	49,1	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3275619	10342879	1975737	1	0	0	26190451	1,06	18:14	20170716	
16.07.2017 18:15	48,9	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3275619	10342939	1975737	1	0	0	26190451	1,06	18:15	20170716	
16.07.2017 18:16	48,7	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275671	10342999	1975737	1	0	0	26190451	1,06	18:16	20170716	
16.07.2017 18:17	48,5	43,0	50,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275731	10343059	1975737	1	0	0	26190451	1,06	18:17	20170716	
16.07.2017 18:18	48,2	43,1	50,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275791	10343119	1975737	1	0	0	26190451	1,06	18:18	20170716	
16.07.2017 18:19	48,0	43,0	50,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275851	10343179	1975737	1	0	0	26190451	1,06	18:19	20170716	
16.07.2017 18:20	47,7	43,1	50,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275911	10343239	1975737	1	0	0	26190451	1,06	18:20	20170716	
16.07.2017 18:21	47,6	43,1	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3275971	10343299	1975737	1	0	0	26190451	1,06	18:21	20170716	
16.07.2017 18:22	47,5	43,1	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3276031	10343359	1975737	1	0	0	26190451	1,06	18:22	20170716	
16.07.2017 18:23	47,5	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3276091	10343419	1975737	1	0	0	26190451	1,06	18:23	20170716	
16.07.2017 18:24	47,4	43,1	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3276151	10343479	1975737	1	0	0	26190451	1,06	18:24	20170716	
16.07.2017 18:25	47,3	43,1	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3276211	10343539	1975737	1	0	0	26190451	1,06	18:25	20170716	
16.07.2017 18:26	47,2	43,0	50,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3276271	10343599	1975737	1	0	0	26190451	1,06	18:26	20170716	
16.07.2017 18:27	47,1	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10343659	1975737	1	0	0	26190451	1,06	18:27	20170716	
16.07.2017 18:28	46,9	43,1	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10343719	1975737	1	0	0	26190451	1,06	18:28	20170716	
16.07.2017 18:29	46,6	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10343779	1975737	1	0	0	26190451	1,06	18:29	20170716	
16.07.2017 18:30	46,4	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10343839	1975737	1	0	0	26190451	1,06	18:30	20170716	
16.07.2017 18:31	46,2	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10343899	1975737	1	0	0	26190451	1,06	18:31	20170716	
16.07.2017 18:32	45,9	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10343959	1975737	1	0	0	26190451	1,06	18:32	20170716	
16.07.2017 18:33	45,8	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344019	1975737	1	0	0	26190451	1,06	18:33	20170716	
16.07.2017 18:34	45,5	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344079	1975737	1	0	0	26190451	1,06	18:34	20170716	
16.07.2017 18:35	45,2	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344139	1975737	1	0	0	26190451	1,06	18:35	20170716	
16.07.2017 18:36	45,0	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344199	1975737	1	0	0	26190451	1,06	18:36	20170716	
16.07.2017 18:37	44,8	43,0	50,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344259	1975737	1	0	0	26190451	1,06	18:37	20170716	
16.07.2017 18:38	44,6	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344319	1975737	1	0	0	26190451	1,06	18:38	20170716	
16.07.2017 18:39	44,3	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344379	1975737	1	0	0	26190451	1,06	18:39	20170716	
16.07.2017 18:40	44,1	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344439	1975737	1	0	0	26190451	1,06	18:40	20170716	
16.07.2017 18:41	43,8	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344499	1975737	1	0	0	26190451	1,06	18:41	20170716	
16.07.2017 18:42	43,6	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344559	1975737	1	0	0	26190451	1,06	18:42	20170716	
16.07.2017 18:43	43,3	43,0	50,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344619	1975737	1	0	0	26190451	1,06	18:43	20170716	
16.07.2017 18:44	43,1	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344679	1975737	1	0	0	26190451	1,06	18:44	20170716	
16.07.2017 18:45	42,9	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344739	1975737	1	0	0	26190451	1,06	18:45	20170716	
16.07.2017 18:46	42,6	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344799	1975737	1	0	0	26190451	1,06	18:46	20170716	
16.07.2017 18:47	42,4	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344859	1975737	1	0	0	26190451	1,06	18:47	20170716	
16.07.2017 18:48	42,2	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344919	1975737	1	0	0	26190451	1,06	18:48	20170716	
16.07.2017 18:49	41,9	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10344979	1975737	1	0	0	26190451	1,06	18:49	20170716	
16.07.2017 18:50	41,7	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345039	1975737	1	0	0	26190451	1,06	18:50	20170716	
16.07.2017 18:51	41,5	42,9	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345099	1975737	1	0	0	26190451	1,06	18:51	20170716	
16.07.2017 18:52	41,3	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345159	1975737	1	0	0	26190451	1,06	18:52	20170716	
16.07.2017 18:53	41,0	43,0	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345219	1975737	1	0	0	26190451	1,06	18:53	20170716	
16.07.2017 18:54	40,8	42,9	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345279	1975737	1	0	0	26190451	1,06	18:54	20170716	
16.07.2017 18:55	40,5	42,6	50,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345339	1975737	1	0	0	26190451	1,06	18:55	20170716	
16.07.2017 18:56	40,3	42,2	50,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345399	1975737	1	0	0	26190451	1,06	18:56	20170716	
16.07.2017 18:57	40,1	41,8	50,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345459	1975737	1	0	0	26190451	1,06	18:57	20170716	
16.07.2017 18:58	39,8	41,4	50,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345519	1975737	1	0	0	26190451	1,06	18:58	20170716	
16.07.2017 18:59	39,6	41,0	50,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345579	1975737	1	0	0	26190451	1,06	18:59	20170716	
16.07.2017 19:00	39,3	40,6	50,1	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345639	1975737	1	0	0	26190451	1,06	19:0	20170716	
16.07.2017 19:01	39,1	40,3	50,0	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345699	1975737	1	0	0	26190451	1,06	19:1	20170716	
16.07.2017 19:02	38,8	39,9	49,9	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345759	1975737	1	0	0	26190451	1,06	19:2	20170716	
16.07.2017 19:03	38,5	39,5	49,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345819	1975737	1	0	0	26190451	1,06	19:3	20170716	
16.07.2017 19:04	38,3	39,2	49,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345879	1975737	1	0	0	26190451	1,06	19:4	20170716	
16.07.2017 19:05	38,0	38,8	49,4	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345939	1975737	1	0	0	26190451	1,06	19:5	20170716	
16.07.2017 19:06	37,8	38,4	49,3	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10345999	1975737	1	0	0	26190451	1,06	19:6	20170716	
16.07.2017 19:07	37,5	38,1	49,1	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346059	1975737	1	0	0	26190451	1,06	19:7	20170716	
16.07.2017 19:08	37,3	37,7	48,9	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346119	1975737	1	0	0	26190451	1,06	19:8	20170716	
16.07.2017 19:09	37,1	37,4	48,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346179	1975737	1	0	0	26190451	1,06	19:9	20170716	
16.07.2017 19:10	36,8	37,2	48,6	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346239	1975737	1	0	0	26190451	1,06	19:10	20170716	
16.07.2017 19:11	36,6	37,0	48,5	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346299	1975737	1	0	0	26190451	1,06	19:11	20170716	
16.07.2017 19:12	36,3	36,8	48,3	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346359	1975737	1	0	0	26190451	1,06	19:12	20170716	
16.07.2017 19:13	36,1	36,6	48,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346419	1975737	1	0	0	26190451	1,06	19:13	20170716	
16.07.2017 19:14	35,9	36,4	48,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346479	1975737	1	0	0	26190451	1,06	19:14	20170716	
16.07.2017 19:15	35,6	36,3	48,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346539	1975737	1	0	0	26190451	1,06	19:15	20170716	
16.07.2017 19:16	35,4	36,2	48,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346599	1975737	1	0	0	26190451	1,06	19:16	20170716	
16.07.2017 19:17	35,2	36,2	48,0	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346659	1975737	1	0	0	26190451	1,06	19:17	20170716	
16.07.2017 19:18	34,9	36,1	48,0	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346719	1975737	1	0	0	26190451	1,06	19:18	20170716	
16.07.2017 19:19	34,7	36,1	48,0	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346779	1975737	1	0	0	26190451	1,06	19:19	20170716	
16.07.2017 19:20	34,5	36,1	48,0	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346839	1975737	1	0	0	26190451	1,06	19:20	20170716	
16.07.2017 19:21	34,2	36,1	48,0	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346899	1975737	1	0	0	26190451	1,06	19:21	20170716	
16.07.2017 19:22	34,0	36,1	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10346959	1975737	1	0	0	26190451	1,06	19:22	20170716	
16.07.2017 19:23	33,8	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347019	1975737	1	0	0	26190451	1,06	19:23	20170716	
16.07.2017 19:24	33,6	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347079	1975737	1	0	0	26190451	1,06	19:24	20170716	
16.07.2017 19:25	33,4	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347139	1975737	1	0	0	26190451	1,06	19:25	20170716	
16.07.2017 19:26	33,1	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347199	1975737	1	0	0	26190451	1,06	19:26	20170716	
16.07.2017 19:27	33,0	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347259	1975737	1	0	0	26190451	1,06	19:27	20170716	
16.07.2017 19:28	32,8	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347319	1975737	1	0	0	26190451	1,06	19:28	20170716	
16.07.2017 19:29	32,6	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347379	1975737	1	0	0	26190451	1,06	19:29	20170716	
16.07.2017 19:30	32,4	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347439	1975737	1	0	0	26190451	1,06	19:30	20170716	
16.07.2017 19:31	32,2	36,0	47,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347499	1975737	1	0	0	26190451	1,06	19:31	20170716	
16.07.2017 19:32	32,0	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347559	1975737	1	0	0	26190451	1,06	19:32	20170716	
16.07.2017 19:33	31,8	35,9	47,8	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347619	1975737	1	0	0	26190451	1,06	19:33	20170716	
16.07.2017 19:34	31,7	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347679	1975737	1	0	0	26190451	1,06	19:34	20170716	
16.07.2017 19:35	31,5	35,9	47,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347739	1975737	1	0	0	26190451	1,06	19:35	20170716	
16.07.2017 19:36	31,3	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347799	1975737	1	0	0	26190451	1,06	19:36	20170716	
16.07.2017 19:37	31,2	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347859	1975737	1	0	0	26190451	1,06	19:37	20170716	
16.07.2017 19:38	31,0	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347919	1975737	1	0	0	26190451	1,06	19:38	20170716	
16.07.2017 19:39	30,8	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10347979	1975737	1	0	0	26190451	1,06	19:39	20170716	
16.07.2017 19:40	30,7	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348039	1975737	1	0	0	26190451	1,06	19:40	20170716	
16.07.2017 19:41	30,5	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348099	1975737	1	0	0	26190451	1,06	19:41	20170716	
16.07.2017 19:42	30,3	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348159	1975737	1	0	0	26190451	1,06	19:42	20170716	
16.07.2017 19:43	30,2	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348219	1975737	1	0	0	26190451	1,06	19:43	20170716	
16.07.2017 19:44	30,0	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348279	1975737	1	0	0	26190451	1,06	19:44	20170716	
16.07.2017 19:45	29,9	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348339	1975737	1	0	0	26190451	1,06	19:45	20170716	
16.07.2017 19:46	29,7	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348399	1975737	1	0	0	26190451	1,06	19:46	20170716	
16.07.2017 19:47	29,6	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348459	1975737	1	0	0	26190451	1,06	19:47	20170716	
16.07.2017 19:48	29,4	35,9	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348519	1975737	1	0	0	26190451	1,06	19:48	20170716	
16.07.2017 19:49	29,3	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348579	1975737	1	0	0	26190451	1,06	19:49	20170716	
16.07.2017 19:50	29,1	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348639	1975737	1	0	0	26190451	1,06	19:50	20170716	
16.07.2017 19:51	29,0	35,8	47,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348699	1975737	1	0	0	26190451	1,06	19:51	20170716	
16.07.2017 19:52	28,8	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348759	1975737	1	0	0	26190451	1,06	19:52	20170716	
16.07.2017 19:53	28,7	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348819	1975737	1	0	0	26190451	1,06	19:53	20170716	
16.07.2017 19:54	28,5	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348879	1975737	1	0	0	26190451	1,06	19:54	20170716	
16.07.2017 19:55	28,4	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348939	1975737	1	0	0	26190451	1,06	19:55	20170716	
16.07.2017 19:56	28,2	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10348999	1975737	1	0	0	26190451	1,06	19:56	20170716	
16.07.2017 19:57	28,1	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349059	1975737	1	0	0	26190451	1,06	19:57	20170716	
16.07.2017 19:58	27,9	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349119	1975737	1	0	0	26190451	1,06	19:58	20170716	
16.07.2017 19:59	27,9	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349179	1975737	1	0	0	26190451	1,06	19:59	20170716	
16.07.2017 20:00	27,7	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349239	1975737	1	0	0	26190451	1,06	20:0	20170716	
16.07.2017 20:01	27,6	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349299	1975737	1	0	0	26190451	1,06	20:1	20170716	
16.07.2017 20:02	27,4	35,8	47,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349359	1975737	1	0	0	26190451	1,06	20:2	20170716	
16.07.2017 20:03	27,3	35,8	47,7	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349419	1975737	1	0	0	26190451	1,06	20:3	20170716	
16.07.2017 20:04	27,1	35,8	47,7	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349479	1975737	1	0	0	26190451	1,06	20:4	20170716	
16.07.2017 20:05	27,0	35,8	47,7	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349539	1975737	1	0	0	26190451	1,06	20:5	20170716	
16.07.2017 20:06	26,9	35,8	47,7	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349599	1975737	1	0	0	26190451	1,06	20:6	20170716	
16.07.2017 20:07	26,8	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349659	1975737	1	0	0	26190451	1,06	20:7	20170716	
16.07.2017 20:08	26,7	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349719	1975737	1	0	0	26190451	1,06	20:8	20170716	
16.07.2017 20:09	26,5	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349779	1975737	1	0	0	26190451	1,06	20:9	20170716	
16.07.2017 20:10	26,4	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349839	1975737	1	0	0	26190451	1,06	20:10	20170716	
16.07.2017 20:11	26,3	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349899	1975737	1	0	0	26190451	1,06	20:11	20170716	
16.07.2017 20:12	26,2	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10349959	1975737	1	0	0	26190451	1,06	20:12	20170716	
16.07.2017 20:13	26,0	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350019	1975737	1	0	0	26190451	1,06	20:13	20170716	
16.07.2017 20:14	25,9	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350079	1975737	1	0	0	26190451	1,06	20:14	20170716	
16.07.2017 20:15	25,8	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350139	1975737	1	0	0	26190451	1,06	20:15	20170716	
16.07.2017 20:16	25,7	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350199	1975737	1	0	0	26190451	1,06	20:16	20170716	
16.07.2017 20:17	25,6	35,8	47,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3276320	10350259	1975737	1	0	0	26190451	1,06	20:17	20170716	
